variance,maximum,det
0.000131468,0.155599164,blur
0.000413639,0.475519819,blur
0.000159116,0.421723354,blur
0.000351112,0.529005574,blur
0.000113997,0.1665848,blur
0.000198605,0.117044095,blur
0.000116028,0.364766029,blur
0.00040665,0.295247256,blur
0.000228772,0.121202103,blur
0.000375413,0.226443862,blur
0.000142985,0.339474328,blur
7.05E-05,0.125826155,blur
0.001082936,0.441016807,blur
0.000125682,0.094330575,blur
0.000605538,0.429720971,blur
0.001316264,0.280648677,blur
0.000377455,0.322601386,blur
9.60E-05,0.094249516,blur
0.000630663,0.485010605,blur
8.08E-05,0.095229355,blur
0.00014774,0.399219551,blur
8.03E-05,0.068612805,blur
0.000463946,0.224049725,blur
0.000130161,0.267656853,blur
0.000855164,0.379402269,blur
0.000182611,0.210387211,blur
5.66E-05,0.139337533,blur
0.000380581,0.207884229,blur
3.85E-05,0.031089994,blur
0.000178405,0.129285746,blur
0.00040728,0.159891342,blur
0.00068251,0.415864233,blur
0.000191698,0.142519589,blur
0.000481364,0.287016366,blur
0.000291826,0.22384781,blur
0.00059356,0.18832172,blur
0.000297876,0.125246499,blur
0.00022972,0.088243395,blur
0.00040471,0.258517703,blur
0.000864362,0.646804261,blur
4.86E-05,0.053098039,blur
5.59E-05,0.046253128,blur
0.000275691,0.291150346,blur
0.000318661,0.304957326,blur
0.000214457,0.272335063,blur
0.000147696,0.187607904,blur
0.000360579,0.198562469,blur
0.000247173,0.115417747,blur
0.000190798,0.165417276,blur
0.000461142,0.304335468,blur
0.000234576,0.22432341,blur
0.000661153,0.323283707,blur
0.000698905,0.244609692,blur
0.004876399,0.636095759,blur
0.00176517,0.514380042,blur
0.000191732,0.478291917,blur
0.002178337,0.361978768,blur
8.45E-05,0.053428911,blur
0.001521411,0.161290363,blur
0.002470585,0.428512585,blur
0.000164058,0.100331853,blur
6.42E-05,0.142173428,blur
0.000757584,0.166567957,blur
0.000463312,0.358445063,blur
7.96E-05,0.209254307,blur
8.51E-05,0.049526767,blur
0.000140371,0.117945161,blur
0.000428178,0.201198446,blur
0.000228307,0.343617576,blur
0.000500957,0.18967869,blur
0.000300042,0.364416974,blur
0.000700879,0.686192275,blur
0.000333816,0.299957933,blur
0.000509823,0.261066342,blur
0.00030521,0.225322243,blur
7.08E-05,0.091699493,blur
0.000438104,0.135862325,blur
9.14E-05,0.117727408,blur
0.000119101,0.155536816,blur
0.000280895,0.265775382,blur
0.000165962,0.145087255,blur
0.000190685,0.139248518,blur
0.000134047,0.134945953,blur
0.000230722,0.253752399,blur
0.000159914,0.101439945,blur
0.000123037,0.266097812,blur
0.000713641,0.150255765,blur
0.000152257,0.099620569,blur
0.00024264,0.2796041,blur
0.000211902,0.152214885,blur
0.000104366,0.175748993,blur
7.07E-05,0.080067135,blur
0.00037404,0.358066145,blur
0.000974899,0.49468487,blur
0.000461918,0.348656182,blur
0.000120837,0.158635466,blur
0.001657248,0.433202243,blur
0.000316303,0.156039743,blur
0.000175633,0.103564953,blur
0.000137691,0.301942789,blur
0.000216511,0.291412736,blur
0.000136845,0.069940679,blur
0.000517041,0.756484925,blur
0.000173251,0.15757104,blur
0.00031507,0.227407795,blur
0.000126167,0.09942018,blur
0.000152216,0.084395168,blur
0.000349687,0.152321591,blur
0.000204987,0.232863051,blur
0.000179458,0.096130904,blur
0.000328142,0.173810712,blur
0.000498211,0.290609353,blur
0.000316483,0.448907859,blur
0.000207977,0.16340248,blur
0.000953556,0.225320751,blur
0.000112489,0.152011731,blur
0.000330998,0.40502358,blur
0.000511403,0.175886863,blur
0.000272738,0.191545423,blur
7.37E-05,0.05446223,blur
0.001131923,0.506233675,blur
7.64E-05,0.086987619,blur
2.89E-05,0.039398996,blur
9.10E-05,0.066661651,blur
0.000278152,0.233809872,blur
9.73E-05,0.067303768,blur
0.000157655,0.088186121,blur
0.000102175,0.084981634,blur
0.000236671,0.174165335,blur
0.000178695,0.120631799,blur
0.000149101,0.118023653,blur
0.000138636,0.091117274,blur
0.000171899,0.2528101,blur
0.00038316,0.29826402,blur
0.000733859,0.252040667,blur
0.000101918,0.102669945,blur
0.000204047,0.133171327,blur
0.00037442,0.190893162,blur
0.000221682,0.090925038,blur
0.000351011,0.130716828,blur
0.000158294,0.188285176,blur
0.00041994,0.702680873,blur
0.001299846,0.493265708,blur
0.000313899,0.174488248,blur
0.000537158,0.305048754,blur
0.000110262,0.085906949,blur
0.00065686,0.216299513,blur
0.000217547,0.309907711,blur
2.66E-05,0.075404183,blur
0.000170426,0.195377134,blur
0.000197284,0.505587726,blur
0.000235327,0.09966044,blur
0.000486569,0.110940239,blur
0.000267192,0.123804226,blur
0.000186519,0.299636689,blur
0.000447601,0.26809128,blur
0.000433959,0.110421997,blur
0.000461804,0.417462319,blur
0.000164458,0.066958783,blur
0.000318701,0.413463471,blur
0.000317526,0.252467354,blur
0.000116664,0.140397973,blur
0.000177937,0.204115334,blur
0.000443899,0.371423153,blur
0.000149875,0.555707154,blur
0.000646351,0.337633651,blur
0.000326904,0.123069988,blur
0.000240805,0.380816868,blur
0.000210908,0.143662093,blur
0.000357592,0.228026099,blur
0.000183699,0.100156235,blur
0.000254293,0.256023835,blur
0.000204291,0.108825712,blur
0.008510273,0.615201859,blur
0.000249214,0.265792622,blur
0.000215627,0.084890706,blur
0.000201651,0.12738894,blur
0.00050313,0.343781644,blur
0.000128344,0.104770078,blur
0.000244788,0.227756797,blur
0.00019792,0.107256013,blur
0.000292101,0.326842403,blur
0.000164102,0.154509298,blur
0.000178131,0.079659083,blur
5.96E-05,0.07512627,blur
0.000155522,0.166815806,blur
0.000153695,0.071921517,blur
0.000154931,0.064043567,blur
0.000700064,0.301077446,blur
0.000191308,0.074501589,blur
0.000218744,0.130283863,blur
0.000161278,0.163649843,blur
0.000209188,0.106854351,blur
0.000207575,0.118714554,blur
0.000295495,0.134370263,blur
0.00038826,0.273571402,blur
0.000140014,0.066982156,blur
0.000256272,0.16194037,blur
0.000154978,0.070487468,blur
7.48E-05,0.054515853,blur
0.000144748,0.066287271,blur
0.000787515,0.178103876,blur
0.000624432,0.336406992,blur
0.001843577,0.506063658,blur
1.81E-05,0.02697852,blur
0.000113517,0.106557876,blur
0.000251495,0.154108638,blur
0.000349014,0.151832317,blur
0.000418467,0.175037588,blur
0.000198899,0.112923889,blur
0.000532729,0.509068697,blur
0.000281559,0.389452623,blur
0.000290536,0.170505317,blur
5.12E-05,0.136694718,blur
0.000180101,0.171695343,blur
0.00260848,0.500549216,blur
0.000328497,0.28276797,blur
6.23E-05,0.058798018,blur
0.000243774,0.092948435,blur
6.48E-05,0.045913416,blur
0.000149,0.17813987,blur
0.000266163,0.160959423,blur
0.000358179,0.276798964,blur
0.000148086,0.078051745,blur
0.000872297,0.307965196,blur
0.000207539,0.171618399,blur
0.000353966,0.178141509,blur
0.000183938,0.083410774,blur
0.000132877,0.10168891,blur
0.000139311,0.091703636,blur
0.00069992,0.143558924,blur
0.000209815,0.11047857,blur
0.000338298,0.20435664,blur
0.000107984,0.181566444,blur
0.000143536,0.098289962,blur
4.32E-05,0.112435591,blur
0.000272231,0.166554363,blur
0.000255869,0.19190202,blur
0.000478329,0.340905263,blur
0.000268716,0.325282939,blur
0.000102037,0.116792475,blur
0.000119068,0.247001548,blur
0.000819443,0.177141227,blur
0.000633562,0.320308016,blur
0.000109933,0.149468002,blur
0.000102454,0.100195229,blur
0.000166066,0.166477909,blur
0.000386309,0.147338656,blur
0.000262245,0.359023326,blur
0.000128673,0.119929311,blur
0.000590627,0.319094623,blur
0.000548271,0.309978351,blur
0.000582526,0.143533014,blur
0.001392869,0.309960467,blur
0.000314012,0.153439231,blur
0.000831734,0.838513573,blur
0.000394914,0.262495356,blur
0.000489501,0.369231525,blur
0.000393387,0.312571259,blur
0.001425814,0.670240331,blur
0.000417454,0.203198347,blur
0.000255096,0.19144106,blur
0.000681127,0.202631102,blur
0.00021426,0.153701651,blur
0.000199744,0.197449864,blur
0.00027153,0.092354769,blur
0.000727265,0.223998411,blur
0.00032876,0.155440406,blur
0.000228837,0.175932298,blur
0.000500764,0.319335529,blur
0.000239434,0.212197256,blur
0.000193528,0.119941106,blur
0.000181452,0.11667664,blur
0.000197032,0.48828627,blur
0.000202875,0.25972605,blur
0.001598476,0.21612489,blur
0.000173712,0.082667867,blur
0.000627977,0.170834404,blur
0.000205821,0.091405973,blur
0.000301612,0.120159636,blur
0.00128801,0.441868784,blur
0.000220475,0.339181421,blur
0.000138093,0.085520729,blur
4.46E-05,0.06805016,blur
0.000365531,0.271879084,blur
0.000142539,0.093039413,blur
0.000599193,0.53864805,blur
0.000110417,0.065382155,blur
0.000327381,0.117566751,blur
0.000342755,0.520634902,blur
0.000254429,0.20918351,blur
0.000116362,0.223469768,blur
0.000213635,0.149685992,blur
0.000906552,0.291673295,blur
0.000206506,0.128396341,blur
0.000267543,0.124269351,blur
0.000210948,0.14416003,blur
0.00019644,0.277540666,blur
0.000826321,0.443179484,blur
6.57E-05,0.142620198,blur
0.000154788,0.148972383,blur
0.000260215,0.263356655,blur
0.000233339,0.118017597,blur
0.000199974,0.197354053,blur
0.001524456,1.004891766,blur
0.000303307,0.107995489,blur
0.000168885,0.133581971,blur
0.00013446,0.203428518,blur
0.000277758,0.110860102,blur
0.001329302,0.411685512,blur
6.68E-05,0.058214144,blur
0.000581009,0.381874319,blur
0.000418457,0.1398867,blur
0.000184015,0.088833076,blur
0.000375621,0.205192859,blur
0.000391107,0.47197201,blur
0.000361585,0.537960537,blur
0.000695591,0.422646433,blur
7.08E-05,0.077204349,blur
0.001063021,0.462783941,blur
0.000145373,0.102769603,blur
0.000514816,0.163641434,blur
0.000258503,0.173285629,blur
0.000107876,0.079799534,blur
0.000430361,0.143470932,blur
0.000682058,0.56852475,blur
0.00046744,0.483192606,blur
0.00154219,0.653110835,blur
0.00036352,0.540354792,blur
0.000313794,0.150842325,blur
0.000363358,0.304017289,blur
0.00157269,0.365396785,blur
0.0002867,0.187268373,blur
0.000236585,0.2125069,blur
0.000364698,0.237405906,blur
0.000227235,0.195624554,blur
0.000413878,0.140133773,blur
0.000273133,0.152055164,blur
0.000187742,0.075354836,blur
0.000260201,0.158478408,blur
0.000611256,0.302289368,blur
0.00022094,0.639995933,blur
0.00028119,0.322147516,blur
6.33E-05,0.15109381,blur
0.000436909,0.336022168,blur
0.000284273,0.4509161,blur
0.000340899,0.370435618,blur
0.000279782,0.201416663,blur
0.001065318,0.664661538,blur
0.000144784,0.127631892,blur
0.006037887,1.424179913,sharp
0.002815716,1.723537126,sharp
0.001291092,1.352692316,sharp
0.002689384,1.426012056,sharp
0.008311616,0.839009116,sharp
0.00868619,0.976200043,sharp
0.000745106,1.022570124,sharp
0.01977326,1.438517239,sharp
0.003438483,0.923113903,sharp
0.005733049,0.861236634,sharp
0.005346906,1.577428645,sharp
0.001608187,0.641512215,sharp
0.006325044,1.233196018,sharp
0.008238718,0.882571934,sharp
0.009108155,1.085875174,sharp
0.013121641,1.232876168,sharp
0.006120047,1.411721667,sharp
0.05890199,1.554761853,sharp
0.005395025,1.455017179,sharp
0.009797636,1.569813064,sharp
0.014849062,1.679199227,sharp
0.00633787,1.093966314,sharp
0.004235908,0.965241281,sharp
0.004795646,0.780447029,sharp
0.018632826,1.762232788,sharp
0.012197823,1.803067786,sharp
0.008009371,1.290785101,sharp
0.023417634,1.367345385,sharp
0.001523972,0.594988997,sharp
0.003763782,0.697059355,sharp
0.000800391,0.348134109,sharp
0.007145106,1.194037244,sharp
0.015733856,1.164260242,sharp
0.002458206,1.005414833,sharp
0.029519062,1.607580301,sharp
0.049240628,1.872686765,sharp
0.019628551,1.409169682,sharp
0.032446559,1.146610242,sharp
0.015524998,1.708548601,sharp
0.008412423,1.44557341,sharp
0.009494368,0.88461636,sharp
0.016754221,1.100599012,sharp
0.01537405,1.426523036,sharp
0.003257851,1.337588955,sharp
0.020092354,0.87077417,sharp
0.004589557,1.451727971,sharp
0.009725961,1.277713639,sharp
0.028786071,1.573569214,sharp
0.011076802,1.42740264,sharp
0.020550008,1.749662761,sharp
0.027910127,1.719196438,sharp
0.019802627,1.448805206,sharp
0.038938516,1.831319739,sharp
0.055509512,1.669409271,sharp
0.03383401,1.745607694,sharp
0.002354445,0.826373757,sharp
0.028107136,1.497039873,sharp
0.049149233,1.423369494,sharp
0.062574316,1.555145057,sharp
0.03813436,1.52950758,sharp
0.013016081,1.099843554,sharp
0.008800877,1.562590058,sharp
0.019190782,1.547717338,sharp
0.051017332,1.878115537,sharp
0.003443343,1.062495276,sharp
0.013432673,0.94069506,sharp
0.002213052,0.63872231,sharp
0.00607756,1.374304162,sharp
0.003585778,1.406612768,sharp
0.000661915,0.750356243,sharp
0.006872991,1.291084546,sharp
0.007375865,1.803493718,sharp
0.006376484,1.535219864,sharp
0.002682553,0.988587248,sharp
0.004569668,1.05888242,sharp
0.001423292,0.784795157,sharp
0.008837434,1.151453891,sharp
0.001486728,0.55811003,sharp
0.013617417,1.08429645,sharp
0.000889135,1.013339451,sharp
0.004535273,0.833046296,sharp
0.00236201,0.86054255,sharp
0.007946158,1.174469878,sharp
0.00668967,1.247921966,sharp
0.010505157,1.121222197,sharp
0.005098522,1.513034114,sharp
0.015117144,1.429882353,sharp
0.004105942,0.982127017,sharp
0.017660102,1.270190442,sharp
0.007197164,1.749173108,sharp
0.004133666,0.766261706,sharp
0.010398204,0.901626501,sharp
0.00312935,1.010356897,sharp
0.012404697,1.501246079,sharp
0.021547546,1.637662301,sharp
0.002189654,1.008011077,sharp
0.016219447,1.26314508,sharp
0.032891584,1.191617298,sharp
0.01092553,1.273241294,sharp
0.004332546,1.012121529,sharp
0.003394304,0.628030683,sharp
0.003438597,0.885088787,sharp
0.00403524,1.397635979,sharp
0.015307083,1.230079126,sharp
0.004135017,1.47578031,sharp
0.011407768,1.647662167,sharp
0.001515597,1.464183028,sharp
0.004431422,1.230385616,sharp
0.004083349,1.162804861,sharp
0.005682272,0.892220671,sharp
0.011973457,1.325255173,sharp
0.007187607,0.973873719,sharp
0.003558675,1.069510535,sharp
0.005011444,1.246770783,sharp
0.006311196,0.846662205,sharp
0.001995163,1.185942175,sharp
0.004684785,0.987680464,sharp
0.005280842,0.790001172,sharp
0.008585604,1.455820162,sharp
0.006882404,1.259264969,sharp
0.021795179,1.276555323,sharp
0.00450061,1.324770629,sharp
0.001175247,0.711303147,sharp
0.005403122,0.889185522,sharp
0.002835094,1.413454899,sharp
0.002791131,1.061847708,sharp
0.008362636,0.712272804,sharp
0.003595793,0.936555852,sharp
0.001814937,0.851778307,sharp
0.002292333,1.36392868,sharp
0.011785091,1.119562534,sharp
0.010827609,1.057014148,sharp
0.002070881,0.822722965,sharp
0.003993623,1.250696255,sharp
0.011630829,1.102655756,sharp
0.000797392,0.786891482,sharp
0.003451461,1.478498411,sharp
0.002640191,0.466316344,sharp
0.002689321,0.894958855,sharp
0.00808511,1.063351106,sharp
0.006686593,1.170201529,sharp
0.000800381,1.621273563,sharp
0.00526376,0.869921363,sharp
0.004607926,1.022012549,sharp
0.006231839,0.939361314,sharp
0.00130029,0.924481706,sharp
0.026446034,1.425786135,sharp
0.004744527,1.331713473,sharp
0.002176319,0.612999896,sharp
0.001045939,0.80895807,sharp
0.003625283,0.918710462,sharp
0.015502419,1.306697754,sharp
0.004903188,0.400404612,sharp
0.008907552,1.311462205,sharp
0.008695652,1.031441895,sharp
0.039778751,1.765167585,sharp
0.006755141,0.786450906,sharp
0.02062875,1.390557493,sharp
0.003317703,0.688080001,sharp
0.014437437,1.553287284,sharp
0.018989789,1.33449769,sharp
0.00144233,1.02752928,sharp
0.00830352,1.322190422,sharp
0.003811249,1.330492262,sharp
0.008084716,1.173326751,sharp
0.004151009,1.695364452,sharp
0.006418068,0.637650122,sharp
0.005415258,1.560016443,sharp
0.005792794,1.181679599,sharp
0.013804784,1.164925502,sharp
0.004337524,1.162101629,sharp
0.006408925,1.12182315,sharp
0.009686072,1.19268713,sharp
0.002230075,1.530707385,sharp
0.004720569,1.031340026,sharp
0.00406068,1.198471944,sharp
0.006169719,1.605951073,sharp
0.012639257,1.086117475,sharp
0.002628465,0.976012165,sharp
0.034517322,1.483178724,sharp
0.011962854,1.405597232,sharp
0.009065558,1.245620974,sharp
0.012803226,1.36312658,sharp
0.003596705,1.108127241,sharp
0.005880923,1.077484097,sharp
0.003543833,0.963986401,sharp
0.00420912,1.591458671,sharp
0.006053529,0.712476477,sharp
0.006136892,1.149549017,sharp
0.017043296,0.674051865,sharp
0.005365332,0.899069202,sharp
0.00439528,1.181134375,sharp
0.004409248,1.324347365,sharp
0.003702419,0.592831251,sharp
0.013654082,1.280449505,sharp
0.01941683,1.602918115,sharp
0.001834322,0.752884511,sharp
0.005316502,1.125910585,sharp
0.001728528,0.748526318,sharp
0.002419531,0.764392949,sharp
0.004177476,1.104974781,sharp
0.010324524,1.091755183,sharp
0.006343749,1.10073731,sharp
0.014415103,1.654194333,sharp
0.011605984,1.297278635,sharp
0.009987933,1.328324298,sharp
0.015565847,1.377430578,sharp
0.002123428,1.308640187,sharp
0.032005906,1.857323726,sharp
0.001656526,0.663942084,sharp
0.009667622,1.568466879,sharp
0.00542808,1.219967619,sharp
0.002857764,1.046952008,sharp
0.006269495,1.081634403,sharp
0.024549475,1.671849192,sharp
0.02429264,1.691156039,sharp
0.033647806,1.334808243,sharp
0.009867673,1.064904253,sharp
0.020283897,1.044049919,sharp
0.002763363,0.93357728,sharp
0.014175268,1.713111754,sharp
0.002258083,1.116109621,sharp
0.007864216,0.90637206,sharp
0.046620309,1.107859627,sharp
0.050062418,2.143888368,sharp
0.002093053,1.085858452,sharp
0.005069855,1.229366185,sharp
0.002055505,1.008095235,sharp
0.006955515,0.774151522,sharp
0.004034894,0.816999789,sharp
0.003263478,1.108019489,sharp
0.007184211,1.336043725,sharp
0.004132919,0.64124612,sharp
0.004455837,0.709307432,sharp
0.00820192,0.988772782,sharp
0.003352397,1.328827809,sharp
0.003792559,0.843554758,sharp
0.00477086,0.983082696,sharp
0.005141589,1.317960236,sharp
0.001156437,0.839522546,sharp
0.01240473,1.471837601,sharp
0.003092126,1.224225637,sharp
0.037670129,1.485083804,sharp
0.005316572,1.189807918,sharp
0.001505554,1.080021206,sharp
0.000757399,0.605616071,sharp
0.006102345,1.323911341,sharp
0.003035732,0.52148337,sharp
0.003590262,1.053470708,sharp
0.006654008,1.139421798,sharp
0.006508696,1.230498892,sharp
0.006162051,1.120136994,sharp
0.050083595,1.175737335,sharp
0.017515215,1.66220462,sharp
0.004528168,1.144844107,sharp
0.004758997,1.432963391,sharp
0.005425402,0.747370563,sharp
0.00534988,0.773606955,sharp
0.002458411,0.784980975,sharp
0.003178443,1.890579723,sharp
0.007368068,1.001654696,sharp
0.00614995,0.873312744,sharp
0.007513696,0.934432046,sharp
0.004232621,0.897764896,sharp
0.005679333,1.108261037,sharp
0.008995364,1.011753217,sharp
0.004698218,1.081954892,sharp
0.00439139,0.880040758,sharp
0.002400498,0.827837723,sharp
0.005060623,0.934089752,sharp
0.004297469,1.040730429,sharp
0.002948233,0.963792951,sharp
0.002744856,0.764276625,sharp
0.012504473,1.588795068,sharp
0.007062586,0.942887987,sharp
0.08164609,1.439103095,sharp
0.003153838,0.898744846,sharp
0.016696806,1.225740706,sharp
0.005375432,1.130252786,sharp
0.004229103,0.862724183,sharp
0.00841072,1.634515741,sharp
0.010675586,1.070479182,sharp
0.01544168,1.204063955,sharp
0.008055552,1.601890793,sharp
0.004974236,1.226803317,sharp
0.00217308,0.575981622,sharp
0.006648936,2.021372245,sharp
0.003636076,0.634503621,sharp
0.048411789,1.698891322,sharp
0.009797896,1.27155609,sharp
0.007015709,0.911935663,sharp
0.001272141,1.381355151,sharp
0.006032794,1.183856355,sharp
0.01641093,1.401646045,sharp
0.004063787,1.106352987,sharp
0.003730559,0.979264476,sharp
0.001111572,1.068295047,sharp
0.002239869,0.911639101,sharp
0.022640315,2.244823153,sharp
0.007981528,1.088044199,sharp
0.011328029,0.930807293,sharp
0.004728264,1.099735881,sharp
0.005851328,1.420411668,sharp
0.001095416,0.885707045,sharp
0.023384544,1.616616651,sharp
0.002986903,0.912394964,sharp
0.004788897,1.065441851,sharp
0.001348762,0.800980383,sharp
0.00535279,0.759584865,sharp
0.004546196,1.073184921,sharp
0.000760844,1.08517691,sharp
0.006563926,1.530881772,sharp
0.003841671,1.183983981,sharp
0.001527248,0.525594709,sharp
0.01099283,1.396733375,sharp
0.008314075,1.283333453,sharp
0.03912388,1.404033042,sharp
0.002757788,1.203124964,sharp
0.004316926,0.823383378,sharp
0.007299556,0.685908763,sharp
0.009371101,0.691925812,sharp
0.004076086,0.77701389,sharp
0.023012778,1.234057355,sharp
0.012982466,0.844638878,sharp
0.016774108,0.775794789,sharp
0.015752117,2.146758261,sharp
0.011624719,1.512716299,sharp
0.018930821,1.704880559,sharp
0.014082216,1.416372705,sharp
0.004625266,1.100974806,sharp
0.006137641,1.40774042,sharp
0.003084208,0.811863289,sharp
0.002724179,1.096914278,sharp
0.003812054,0.918961812,sharp
0.003873758,1.027416575,sharp
0.006692,1.0481065,sharp
0.006941671,1.2868007,sharp
0.002246447,0.806895316,sharp
0.019802943,0.914593204,sharp
0.008766474,1.168248293,sharp
0.003619317,0.645272746,sharp
0.000951511,0.707148414,sharp
0.006895234,1.792073185,sharp
0.003892552,0.931024662,sharp
0.013823377,1.752524651,sharp
0.004830923,1.38239479,sharp
0.005011204,0.987291006,sharp
0.005193241,0.833827193,sharp
0.018405708,1.846298039,sharp
0.003204276,1.354665842,sharp
